Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) numvar -> IDENTIFIER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (numvar -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 68 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 68 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 68 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 68 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 68 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 68 (numvar -> IDENTIFIER .)
    POW             reduce using rule 68 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (numvar -> IDENTIFIER .)

  ! SEMICOLON       [ reduce using rule 84 (identifier_expression -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 84 (identifier_expression -> IDENTIFIER .) ]


state 52

    (67) numvar -> NUMBER .

    SEMICOLON       reduce using rule 67 (numvar -> NUMBER .)
    PLUS            reduce using rule 67 (numvar -> NUMBER .)
    MINUS           reduce using rule 67 (numvar -> NUMBER .)
    MUL             reduce using rule 67 (numvar -> NUMBER .)
    DIV             reduce using rule 67 (numvar -> NUMBER .)
    POW             reduce using rule 67 (numvar -> NUMBER .)
    EQ              reduce using rule 67 (numvar -> NUMBER .)
    NE              reduce using rule 67 (numvar -> NUMBER .)
    EE              reduce using rule 67 (numvar -> NUMBER .)
    LT              reduce using rule 67 (numvar -> NUMBER .)
    LTE             reduce using rule 67 (numvar -> NUMBER .)
    GT              reduce using rule 67 (numvar -> NUMBER .)
    GTE             reduce using rule 67 (numvar -> NUMBER .)
    RPAREN          reduce using rule 67 (numvar -> NUMBER .)
    RBRACKET        reduce using rule 67 (numvar -> NUMBER .)
    COMMA           reduce using rule 67 (numvar -> NUMBER .)


state 53

    (59) continue_statement -> CONTINUE SEMICOLON .

    NEWLINE         reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    MODEL           reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    FUN             reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    COMMENT         reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 59 (continue_statement -> CONTINUE SEMICOLON .)


state 54

    (60) break_statement -> BREAK SEMICOLON .

    NEWLINE         reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    VAR             reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    MODEL           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    FUN             reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    COMMENT         reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 60 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 60 (break_statement -> BREAK SEMICOLON .)


state 55

    (95) comment_expression -> COMMENT STRING .

    NEWLINE         reduce using rule 95 (comment_expression -> COMMENT STRING .)
    VAR             reduce using rule 95 (comment_expression -> COMMENT STRING .)
    IDENTIFIER      reduce using rule 95 (comment_expression -> COMMENT STRING .)
    IF              reduce using rule 95 (comment_expression -> COMMENT STRING .)
    WHILE           reduce using rule 95 (comment_expression -> COMMENT STRING .)
    FOR             reduce using rule 95 (comment_expression -> COMMENT STRING .)
    PRINT           reduce using rule 95 (comment_expression -> COMMENT STRING .)
    MODEL           reduce using rule 95 (comment_expression -> COMMENT STRING .)
    FUN             reduce using rule 95 (comment_expression -> COMMENT STRING .)
    RETURN          reduce using rule 95 (comment_expression -> COMMENT STRING .)
    CONTINUE        reduce using rule 95 (comment_expression -> COMMENT STRING .)
    BREAK           reduce using rule 95 (comment_expression -> COMMENT STRING .)
    COMMENT         reduce using rule 95 (comment_expression -> COMMENT STRING .)
    $end            reduce using rule 95 (comment_expression -> COMMENT STRING .)
    RBRACE          reduce using rule 95 (comment_expression -> COMMENT STRING .)


state 56

    (20) var_declaration -> VAR IDENTIFIER EQ . numvar_expression SEMICOLON
    (21) var_declaration -> VAR IDENTIFIER EQ . bool_expression SEMICOLON
    (22) var_declaration -> VAR IDENTIFIER EQ . string_expression SEMICOLON
    (23) var_declaration -> VAR IDENTIFIER EQ . identifier_expression SEMICOLON
    (24) var_declaration -> VAR IDENTIFIER EQ . array SEMICOLON
    (25) var_declaration -> VAR IDENTIFIER EQ . matrix SEMICOLON
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (69) bool_expression -> . bool_expression AND bool_expression
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . BOOL
    (83) string_expression -> . STRING
    (84) identifier_expression -> . IDENTIFIER
    (87) array -> . LBRACKET elements RBRACKET
    (91) matrix -> . LBRACKET arrays RBRACKET
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LBRACKET        shift and go to state 63
    NUMBER          shift and go to state 52

    numvar_expression              shift and go to state 91
    bool_expression                shift and go to state 92
    string_expression              shift and go to state 93
    identifier_expression          shift and go to state 94
    array                          shift and go to state 95
    matrix                         shift and go to state 96
    numvar                         shift and go to state 47

state 57

    (26) assignment -> IDENTIFIER EQ numvar_expression . SEMICOLON
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 97
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 58

    (27) assignment -> IDENTIFIER EQ bool_expression . SEMICOLON
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 98
    AND             shift and go to state 86
    OR              shift and go to state 87


state 59

    (28) assignment -> IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 99


state 60

    (29) assignment -> IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 100


state 61

    (30) assignment -> IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 101


state 62

    (31) assignment -> IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 102


state 63

    (87) array -> LBRACKET . elements RBRACKET
    (91) matrix -> LBRACKET . arrays RBRACKET
    (88) elements -> . elements COMMA numvar_expression
    (89) elements -> . numvar_expression
    (90) elements -> . empty
    (92) arrays -> . arrays COMMA array
    (93) arrays -> . array
    (94) arrays -> . empty
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (96) empty -> .
    (87) array -> . LBRACKET elements RBRACKET
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    LBRACKET        shift and go to state 103
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 104
    arrays                         shift and go to state 105
    numvar_expression              shift and go to state 106
    empty                          shift and go to state 107
    array                          shift and go to state 108
    numvar                         shift and go to state 47

state 64

    (48) model_operation -> IDENTIFIER DOT IDENTIFIER . LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> IDENTIFIER DOT IDENTIFIER . EQ array SEMICOLON
    (50) model_assign_r -> IDENTIFIER DOT IDENTIFIER . EQ matrix SEMICOLON

    LPAREN          shift and go to state 109
    EQ              shift and go to state 110


state 65

    (33) if_statement -> IF LPAREN condition . RPAREN LBRACE statement_list RBRACE elif_clause else_clause

    RPAREN          shift and go to state 111


state 66

    (85) condition -> comparison_expression .

    RPAREN          reduce using rule 85 (condition -> comparison_expression .)
    SEMICOLON       reduce using rule 85 (condition -> comparison_expression .)


state 67

    (86) condition -> bool_expression .
    (80) comparison_expression -> bool_expression . EQ bool_expression
    (81) comparison_expression -> bool_expression . NE bool_expression
    (82) comparison_expression -> bool_expression . EE bool_expression
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 86 (condition -> bool_expression .)
    SEMICOLON       reduce using rule 86 (condition -> bool_expression .)
    EQ              shift and go to state 112
    NE              shift and go to state 113
    EE              shift and go to state 114
    AND             shift and go to state 86
    OR              shift and go to state 87


state 68

    (73) comparison_expression -> numvar_expression . EQ numvar_expression
    (74) comparison_expression -> numvar_expression . NE numvar_expression
    (75) comparison_expression -> numvar_expression . EE numvar_expression
    (76) comparison_expression -> numvar_expression . LT numvar_expression
    (77) comparison_expression -> numvar_expression . LTE numvar_expression
    (78) comparison_expression -> numvar_expression . GT numvar_expression
    (79) comparison_expression -> numvar_expression . GTE numvar_expression
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    EQ              shift and go to state 115
    NE              shift and go to state 116
    EE              shift and go to state 117
    LT              shift and go to state 118
    LTE             shift and go to state 119
    GT              shift and go to state 120
    GTE             shift and go to state 121
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 69

    (68) numvar -> IDENTIFIER .

    EQ              reduce using rule 68 (numvar -> IDENTIFIER .)
    NE              reduce using rule 68 (numvar -> IDENTIFIER .)
    EE              reduce using rule 68 (numvar -> IDENTIFIER .)
    LT              reduce using rule 68 (numvar -> IDENTIFIER .)
    LTE             reduce using rule 68 (numvar -> IDENTIFIER .)
    GT              reduce using rule 68 (numvar -> IDENTIFIER .)
    GTE             reduce using rule 68 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 68 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 68 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 68 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 68 (numvar -> IDENTIFIER .)
    POW             reduce using rule 68 (numvar -> IDENTIFIER .)
    RBRACKET        reduce using rule 68 (numvar -> IDENTIFIER .)
    COMMA           reduce using rule 68 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 68 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (numvar -> IDENTIFIER .)


state 70

    (38) while_statement -> WHILE LPAREN condition . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 122


state 71

    (39) for_statement -> FOR LPAREN for_initialization . condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (85) condition -> . comparison_expression
    (86) condition -> . bool_expression
    (73) comparison_expression -> . numvar_expression EQ numvar_expression
    (74) comparison_expression -> . numvar_expression NE numvar_expression
    (75) comparison_expression -> . numvar_expression EE numvar_expression
    (76) comparison_expression -> . numvar_expression LT numvar_expression
    (77) comparison_expression -> . numvar_expression LTE numvar_expression
    (78) comparison_expression -> . numvar_expression GT numvar_expression
    (79) comparison_expression -> . numvar_expression GTE numvar_expression
    (80) comparison_expression -> . bool_expression EQ bool_expression
    (81) comparison_expression -> . bool_expression NE bool_expression
    (82) comparison_expression -> . bool_expression EE bool_expression
    (69) bool_expression -> . bool_expression AND bool_expression
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . BOOL
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 123
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 72

    (40) for_initialization -> var_declaration .

    NOT             reduce using rule 40 (for_initialization -> var_declaration .)
    BOOL            reduce using rule 40 (for_initialization -> var_declaration .)
    NUMBER          reduce using rule 40 (for_initialization -> var_declaration .)
    IDENTIFIER      reduce using rule 40 (for_initialization -> var_declaration .)


state 73

    (43) print_statement -> PRINT LPAREN numvar_expression . RPAREN SEMICOLON
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 74

    (44) print_statement -> PRINT LPAREN bool_expression . RPAREN SEMICOLON
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    RPAREN          shift and go to state 125
    AND             shift and go to state 86
    OR              shift and go to state 87


state 75

    (45) print_statement -> PRINT LPAREN string_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 76

    (46) print_statement -> PRINT LPAREN identifier_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 77

    (47) model_declaration -> MODEL IDENTIFIER EQ . LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 128


state 78

    (51) function_declaration -> FUN IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (52) parameter_list -> . parameter_list COMMA IDENTIFIER
    (53) parameter_list -> . IDENTIFIER
    (54) parameter_list -> . empty
    (96) empty -> .

    IDENTIFIER      shift and go to state 129
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

    parameter_list                 shift and go to state 130
    empty                          shift and go to state 131

state 79

    (55) return_statement -> RETURN numvar_expression SEMICOLON .

    NEWLINE         reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    VAR             reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IF              reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    WHILE           reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FOR             reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    PRINT           reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    MODEL           reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FUN             reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RETURN          reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    BREAK           reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    $end            reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 55 (return_statement -> RETURN numvar_expression SEMICOLON .)


state 80

    (61) numvar_expression -> numvar_expression PLUS . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 132
    numvar                         shift and go to state 47

state 81

    (62) numvar_expression -> numvar_expression MINUS . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 133
    numvar                         shift and go to state 47

state 82

    (63) numvar_expression -> numvar_expression MUL . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 134
    numvar                         shift and go to state 47

state 83

    (64) numvar_expression -> numvar_expression DIV . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 135
    numvar                         shift and go to state 47

state 84

    (65) numvar_expression -> numvar_expression POW . numvar_expression
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 136
    numvar                         shift and go to state 47

state 85

    (56) return_statement -> RETURN bool_expression SEMICOLON .

    NEWLINE         reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    VAR             reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    IF              reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    WHILE           reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    FOR             reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    PRINT           reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    MODEL           reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    FUN             reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    RETURN          reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    BREAK           reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    COMMENT         reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    $end            reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)
    RBRACE          reduce using rule 56 (return_statement -> RETURN bool_expression SEMICOLON .)


state 86

    (69) bool_expression -> bool_expression AND . bool_expression
    (69) bool_expression -> . bool_expression AND bool_expression
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 137

state 87

    (70) bool_expression -> bool_expression OR . bool_expression
    (69) bool_expression -> . bool_expression AND bool_expression
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 138

state 88

    (57) return_statement -> RETURN string_expression SEMICOLON .

    NEWLINE         reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    VAR             reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    IF              reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    WHILE           reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    FOR             reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    PRINT           reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    MODEL           reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    FUN             reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    RETURN          reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    CONTINUE        reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    BREAK           reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    COMMENT         reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    $end            reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)
    RBRACE          reduce using rule 57 (return_statement -> RETURN string_expression SEMICOLON .)


state 89

    (58) return_statement -> RETURN identifier_expression SEMICOLON .

    NEWLINE         reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    VAR             reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IF              reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    WHILE           reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FOR             reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    PRINT           reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    MODEL           reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FUN             reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RETURN          reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    BREAK           reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    $end            reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 58 (return_statement -> RETURN identifier_expression SEMICOLON .)


state 90

    (71) bool_expression -> NOT bool_expression .
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 71 (bool_expression -> NOT bool_expression .)
    AND             reduce using rule 71 (bool_expression -> NOT bool_expression .)
    OR              reduce using rule 71 (bool_expression -> NOT bool_expression .)
    EQ              reduce using rule 71 (bool_expression -> NOT bool_expression .)
    NE              reduce using rule 71 (bool_expression -> NOT bool_expression .)
    EE              reduce using rule 71 (bool_expression -> NOT bool_expression .)
    RPAREN          reduce using rule 71 (bool_expression -> NOT bool_expression .)

  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 91

    (20) var_declaration -> VAR IDENTIFIER EQ numvar_expression . SEMICOLON
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 139
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 92

    (21) var_declaration -> VAR IDENTIFIER EQ bool_expression . SEMICOLON
    (69) bool_expression -> bool_expression . AND bool_expression
    (70) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 140
    AND             shift and go to state 86
    OR              shift and go to state 87


state 93

    (22) var_declaration -> VAR IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 141


state 94

    (23) var_declaration -> VAR IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 95

    (24) var_declaration -> VAR IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 143


state 96

    (25) var_declaration -> VAR IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 144


state 97

    (26) assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .

    NEWLINE         reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    VAR             reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
