Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49

    numvar_expression              shift and go to state 84
    bool_expression                shift and go to state 85
    string_expression              shift and go to state 86
    identifier_expression          shift and go to state 87
    numvar                         shift and go to state 44

state 53

    (22) assignment -> IDENTIFIER EQ numvar_expression . SEMICOLON
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 88
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 54

    (23) assignment -> IDENTIFIER EQ bool_expression . SEMICOLON
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 89
    AND             shift and go to state 79
    OR              shift and go to state 80


state 55

    (24) assignment -> IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 90


state 56

    (25) assignment -> IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 91


state 57

    (42) model_operation -> IDENTIFIER DOT IDENTIFIER . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 58

    (27) if_statement -> IF LPAREN condition . RPAREN LBRACE statement_list RBRACE elif_clause else_clause

    RPAREN          shift and go to state 93


state 59

    (77) condition -> comparison_expression .

    RPAREN          reduce using rule 77 (condition -> comparison_expression .)
    SEMICOLON       reduce using rule 77 (condition -> comparison_expression .)


state 60

    (78) condition -> bool_expression .
    (72) comparison_expression -> bool_expression . EQ bool_expression
    (73) comparison_expression -> bool_expression . NE bool_expression
    (74) comparison_expression -> bool_expression . EE bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 78 (condition -> bool_expression .)
    SEMICOLON       reduce using rule 78 (condition -> bool_expression .)
    EQ              shift and go to state 94
    NE              shift and go to state 95
    EE              shift and go to state 96
    AND             shift and go to state 79
    OR              shift and go to state 80


state 61

    (65) comparison_expression -> numvar_expression . EQ numvar_expression
    (66) comparison_expression -> numvar_expression . NE numvar_expression
    (67) comparison_expression -> numvar_expression . EE numvar_expression
    (68) comparison_expression -> numvar_expression . LT numvar_expression
    (69) comparison_expression -> numvar_expression . LTE numvar_expression
    (70) comparison_expression -> numvar_expression . GT numvar_expression
    (71) comparison_expression -> numvar_expression . GTE numvar_expression
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    EQ              shift and go to state 97
    NE              shift and go to state 98
    EE              shift and go to state 99
    LT              shift and go to state 100
    LTE             shift and go to state 101
    GT              shift and go to state 102
    GTE             shift and go to state 103
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 62

    (60) numvar -> IDENTIFIER .

    EQ              reduce using rule 60 (numvar -> IDENTIFIER .)
    NE              reduce using rule 60 (numvar -> IDENTIFIER .)
    EE              reduce using rule 60 (numvar -> IDENTIFIER .)
    LT              reduce using rule 60 (numvar -> IDENTIFIER .)
    LTE             reduce using rule 60 (numvar -> IDENTIFIER .)
    GT              reduce using rule 60 (numvar -> IDENTIFIER .)
    GTE             reduce using rule 60 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 60 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 60 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 60 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 60 (numvar -> IDENTIFIER .)
    POW             reduce using rule 60 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 60 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 60 (numvar -> IDENTIFIER .)
    RBRACKET        reduce using rule 60 (numvar -> IDENTIFIER .)
    COMMA           reduce using rule 60 (numvar -> IDENTIFIER .)


state 63

    (32) while_statement -> WHILE LPAREN condition . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 104


state 64

    (33) for_statement -> FOR LPAREN for_initialization . condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (77) condition -> . comparison_expression
    (78) condition -> . bool_expression
    (65) comparison_expression -> . numvar_expression EQ numvar_expression
    (66) comparison_expression -> . numvar_expression NE numvar_expression
    (67) comparison_expression -> . numvar_expression EE numvar_expression
    (68) comparison_expression -> . numvar_expression LT numvar_expression
    (69) comparison_expression -> . numvar_expression LTE numvar_expression
    (70) comparison_expression -> . numvar_expression GT numvar_expression
    (71) comparison_expression -> . numvar_expression GTE numvar_expression
    (72) comparison_expression -> . bool_expression EQ bool_expression
    (73) comparison_expression -> . bool_expression NE bool_expression
    (74) comparison_expression -> . bool_expression EE bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NOT             shift and go to state 45
    BOOL            shift and go to state 46
    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    condition                      shift and go to state 105
    comparison_expression          shift and go to state 59
    bool_expression                shift and go to state 60
    numvar_expression              shift and go to state 61
    numvar                         shift and go to state 44

state 65

    (34) for_initialization -> var_declaration .

    NOT             reduce using rule 34 (for_initialization -> var_declaration .)
    BOOL            reduce using rule 34 (for_initialization -> var_declaration .)
    NUMBER          reduce using rule 34 (for_initialization -> var_declaration .)
    IDENTIFIER      reduce using rule 34 (for_initialization -> var_declaration .)


state 66

    (37) print_statement -> PRINT LPAREN numvar_expression . RPAREN SEMICOLON
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 67

    (38) print_statement -> PRINT LPAREN bool_expression . RPAREN SEMICOLON
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    RPAREN          shift and go to state 107
    AND             shift and go to state 79
    OR              shift and go to state 80


state 68

    (39) print_statement -> PRINT LPAREN string_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 69

    (40) print_statement -> PRINT LPAREN identifier_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 70

    (41) model_declaration -> MODEL IDENTIFIER EQ . LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 71

    (43) function_declaration -> FUN IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (44) parameter_list -> . parameter_list COMMA IDENTIFIER
    (45) parameter_list -> . IDENTIFIER
    (46) parameter_list -> . empty
    (88) empty -> .

    IDENTIFIER      shift and go to state 111
    RPAREN          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)

    parameter_list                 shift and go to state 112
    empty                          shift and go to state 113

state 72

    (47) return_statement -> RETURN numvar_expression SEMICOLON .

    NEWLINE         reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    VAR             reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IF              reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    WHILE           reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FOR             reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    PRINT           reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    MODEL           reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FUN             reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RETURN          reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    BREAK           reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    $end            reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 47 (return_statement -> RETURN numvar_expression SEMICOLON .)


state 73

    (53) numvar_expression -> numvar_expression PLUS . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 114
    numvar                         shift and go to state 44

state 74

    (54) numvar_expression -> numvar_expression MINUS . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 115
    numvar                         shift and go to state 44

state 75

    (55) numvar_expression -> numvar_expression MUL . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 116
    numvar                         shift and go to state 44

state 76

    (56) numvar_expression -> numvar_expression DIV . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 117
    numvar                         shift and go to state 44

state 77

    (57) numvar_expression -> numvar_expression POW . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 118
    numvar                         shift and go to state 44

state 78

    (48) return_statement -> RETURN bool_expression SEMICOLON .

    NEWLINE         reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    VAR             reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    IF              reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    WHILE           reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    FOR             reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    PRINT           reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    MODEL           reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    FUN             reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    RETURN          reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    BREAK           reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    $end            reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)
    RBRACE          reduce using rule 48 (return_statement -> RETURN bool_expression SEMICOLON .)


state 79

    (61) bool_expression -> bool_expression AND . bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL

    NOT             shift and go to state 45
    BOOL            shift and go to state 46

    bool_expression                shift and go to state 119

state 80

    (62) bool_expression -> bool_expression OR . bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL

    NOT             shift and go to state 45
    BOOL            shift and go to state 46

    bool_expression                shift and go to state 120

state 81

    (49) return_statement -> RETURN string_expression SEMICOLON .

    NEWLINE         reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    VAR             reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    IF              reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    WHILE           reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    FOR             reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    PRINT           reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    MODEL           reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    FUN             reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    RETURN          reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    CONTINUE        reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    BREAK           reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    $end            reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)
    RBRACE          reduce using rule 49 (return_statement -> RETURN string_expression SEMICOLON .)


state 82

    (50) return_statement -> RETURN identifier_expression SEMICOLON .

    NEWLINE         reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    VAR             reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IF              reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    WHILE           reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FOR             reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    PRINT           reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    MODEL           reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FUN             reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RETURN          reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    BREAK           reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    $end            reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 50 (return_statement -> RETURN identifier_expression SEMICOLON .)


state 83

    (63) bool_expression -> NOT bool_expression .
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 63 (bool_expression -> NOT bool_expression .)
    AND             reduce using rule 63 (bool_expression -> NOT bool_expression .)
    OR              reduce using rule 63 (bool_expression -> NOT bool_expression .)
    EQ              reduce using rule 63 (bool_expression -> NOT bool_expression .)
    NE              reduce using rule 63 (bool_expression -> NOT bool_expression .)
    EE              reduce using rule 63 (bool_expression -> NOT bool_expression .)
    RPAREN          reduce using rule 63 (bool_expression -> NOT bool_expression .)

  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 84

    (18) var_declaration -> VAR IDENTIFIER EQ numvar_expression . SEMICOLON
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 85

    (19) var_declaration -> VAR IDENTIFIER EQ bool_expression . SEMICOLON
    (61) bool_expression -> bool_expression . AND bool_expression
    (62) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 122
    AND             shift and go to state 79
    OR              shift and go to state 80


state 86

    (20) var_declaration -> VAR IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 123


state 87

    (21) var_declaration -> VAR IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 124


state 88

    (22) assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .

    NEWLINE         reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    VAR             reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IF              reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FOR             reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    PRINT           reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    MODEL           reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FUN             reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RETURN          reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    BREAK           reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)


state 89

    (23) assignment -> IDENTIFIER EQ bool_expression SEMICOLON .

    NEWLINE         reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    VAR             reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IF              reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FOR             reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    PRINT           reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    MODEL           reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FUN             reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RETURN          reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    BREAK           reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    $end            reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RBRACE          reduce using rule 23 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)


state 90

    (24) assignment -> IDENTIFIER EQ string_expression SEMICOLON .

    NEWLINE         reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    VAR             reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 24 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)


state 91

    (25) assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .

    NEWLINE         reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    VAR             reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 25 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)


state 92

    (42) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 93

    (27) if_statement -> IF LPAREN condition RPAREN . LBRACE statement_list RBRACE elif_clause else_clause

    LBRACE          shift and go to state 126


state 94

    (72) comparison_expression -> bool_expression EQ . bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL

    NOT             shift and go to state 45
    BOOL            shift and go to state 46

    bool_expression                shift and go to state 127

state 95

    (73) comparison_expression -> bool_expression NE . bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL

    NOT             shift and go to state 45
    BOOL            shift and go to state 46

    bool_expression                shift and go to state 128

state 96

    (74) comparison_expression -> bool_expression EE . bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . bool_expression OR bool_expression
    (63) bool_expression -> . NOT bool_expression
    (64) bool_expression -> . BOOL

    NOT             shift and go to state 45
    BOOL            shift and go to state 46

    bool_expression                shift and go to state 129

state 97

    (65) comparison_expression -> numvar_expression EQ . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 130
    numvar                         shift and go to state 44

state 98

    (66) comparison_expression -> numvar_expression NE . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 131
    numvar                         shift and go to state 44

state 99

    (67) comparison_expression -> numvar_expression EE . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 132
    numvar                         shift and go to state 44

state 100

    (68) comparison_expression -> numvar_expression LT . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
