Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) comparison_expression -> numvar_expression . EE numvar_expression
    (85) comparison_expression -> numvar_expression . LT numvar_expression
    (86) comparison_expression -> numvar_expression . LTE numvar_expression
    (87) comparison_expression -> numvar_expression . GT numvar_expression
    (88) comparison_expression -> numvar_expression . GTE numvar_expression
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    EQ              shift and go to state 118
    NE              shift and go to state 119
    EE              shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    GT              shift and go to state 123
    GTE             shift and go to state 124
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 69

    (77) numvar -> IDENTIFIER .

    EQ              reduce using rule 77 (numvar -> IDENTIFIER .)
    NE              reduce using rule 77 (numvar -> IDENTIFIER .)
    EE              reduce using rule 77 (numvar -> IDENTIFIER .)
    LT              reduce using rule 77 (numvar -> IDENTIFIER .)
    LTE             reduce using rule 77 (numvar -> IDENTIFIER .)
    GT              reduce using rule 77 (numvar -> IDENTIFIER .)
    GTE             reduce using rule 77 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 77 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 77 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 77 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 77 (numvar -> IDENTIFIER .)
    POW             reduce using rule 77 (numvar -> IDENTIFIER .)
    RBRACKET        reduce using rule 77 (numvar -> IDENTIFIER .)
    COMMA           reduce using rule 77 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 77 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 77 (numvar -> IDENTIFIER .)


state 70

    (39) while_statement -> WHILE LPAREN condition . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 125


state 71

    (40) for_statement -> FOR LPAREN for_initialization . condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (94) condition -> . comparison_expression
    (95) condition -> . bool_expression
    (82) comparison_expression -> . numvar_expression EQ numvar_expression
    (83) comparison_expression -> . numvar_expression NE numvar_expression
    (84) comparison_expression -> . numvar_expression EE numvar_expression
    (85) comparison_expression -> . numvar_expression LT numvar_expression
    (86) comparison_expression -> . numvar_expression LTE numvar_expression
    (87) comparison_expression -> . numvar_expression GT numvar_expression
    (88) comparison_expression -> . numvar_expression GTE numvar_expression
    (89) comparison_expression -> . bool_expression EQ bool_expression
    (90) comparison_expression -> . bool_expression NE bool_expression
    (91) comparison_expression -> . bool_expression EE bool_expression
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 126
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 72

    (41) for_initialization -> var_declaration .

    NOT             reduce using rule 41 (for_initialization -> var_declaration .)
    BOOL            reduce using rule 41 (for_initialization -> var_declaration .)
    NUMBER          reduce using rule 41 (for_initialization -> var_declaration .)
    IDENTIFIER      reduce using rule 41 (for_initialization -> var_declaration .)


state 73

    (44) print_statement -> PRINT LPAREN numvar_expression . RPAREN SEMICOLON
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 74

    (45) print_statement -> PRINT LPAREN bool_expression . RPAREN SEMICOLON
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    RPAREN          shift and go to state 128
    AND             shift and go to state 86
    OR              shift and go to state 87


state 75

    (46) print_statement -> PRINT LPAREN string_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 76

    (47) print_statement -> PRINT LPAREN identifier_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 77

    (48) model_declaration -> MODEL IDENTIFIER EQ . LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    LPAREN          shift and go to state 131


state 78

    (60) function_declaration -> FUN IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (61) parameter_list -> . parameter_list COMMA IDENTIFIER
    (62) parameter_list -> . IDENTIFIER
    (63) parameter_list -> . empty
    (108) empty -> .

    IDENTIFIER      shift and go to state 132
    RPAREN          reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)

    parameter_list                 shift and go to state 133
    empty                          shift and go to state 134

state 79

    (64) return_statement -> RETURN numvar_expression SEMICOLON .

    VAR             reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IF              reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    WHILE           reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FOR             reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    PRINT           reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    MODEL           reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FUN             reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RETURN          reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    BREAK           reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    $end            reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 64 (return_statement -> RETURN numvar_expression SEMICOLON .)


state 80

    (70) numvar_expression -> numvar_expression PLUS . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 135
    numvar                         shift and go to state 47

state 81

    (71) numvar_expression -> numvar_expression MINUS . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 136
    numvar                         shift and go to state 47

state 82

    (72) numvar_expression -> numvar_expression MUL . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 137
    numvar                         shift and go to state 47

state 83

    (73) numvar_expression -> numvar_expression DIV . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 138
    numvar                         shift and go to state 47

state 84

    (74) numvar_expression -> numvar_expression POW . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 139
    numvar                         shift and go to state 47

state 85

    (65) return_statement -> RETURN bool_expression SEMICOLON .

    VAR             reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    IF              reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    WHILE           reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    FOR             reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    PRINT           reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    MODEL           reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    FUN             reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    RETURN          reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    BREAK           reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    COMMENT         reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    $end            reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)
    RBRACE          reduce using rule 65 (return_statement -> RETURN bool_expression SEMICOLON .)


state 86

    (78) bool_expression -> bool_expression AND . bool_expression
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 140

state 87

    (79) bool_expression -> bool_expression OR . bool_expression
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 141

state 88

    (66) return_statement -> RETURN string_expression SEMICOLON .

    VAR             reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    IF              reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    WHILE           reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    FOR             reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    PRINT           reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    MODEL           reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    FUN             reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    RETURN          reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    CONTINUE        reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    BREAK           reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    COMMENT         reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    $end            reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)
    RBRACE          reduce using rule 66 (return_statement -> RETURN string_expression SEMICOLON .)


state 89

    (67) return_statement -> RETURN identifier_expression SEMICOLON .

    VAR             reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IF              reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    WHILE           reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FOR             reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    PRINT           reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    MODEL           reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FUN             reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RETURN          reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    BREAK           reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    $end            reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 67 (return_statement -> RETURN identifier_expression SEMICOLON .)


state 90

    (80) bool_expression -> NOT bool_expression .
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 80 (bool_expression -> NOT bool_expression .)
    AND             reduce using rule 80 (bool_expression -> NOT bool_expression .)
    OR              reduce using rule 80 (bool_expression -> NOT bool_expression .)
    EQ              reduce using rule 80 (bool_expression -> NOT bool_expression .)
    NE              reduce using rule 80 (bool_expression -> NOT bool_expression .)
    EE              reduce using rule 80 (bool_expression -> NOT bool_expression .)
    RPAREN          reduce using rule 80 (bool_expression -> NOT bool_expression .)
    COMMA           reduce using rule 80 (bool_expression -> NOT bool_expression .)

  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 91

    (20) var_declaration -> VAR IDENTIFIER EQ numvar_expression . SEMICOLON
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 142
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 92

    (21) var_declaration -> VAR IDENTIFIER EQ bool_expression . SEMICOLON
    (78) bool_expression -> bool_expression . AND bool_expression
    (79) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 143
    AND             shift and go to state 86
    OR              shift and go to state 87


state 93

    (22) var_declaration -> VAR IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 94

    (23) var_declaration -> VAR IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 95

    (24) var_declaration -> VAR IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 146


state 96

    (25) var_declaration -> VAR IDENTIFIER EQ matrix . SEMICOLON
    (101) matrixs -> matrix .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 147

  ! SEMICOLON       [ reduce using rule 101 (matrixs -> matrix .) ]


state 97

    (26) var_declaration -> VAR IDENTIFIER EQ matrixs . SEMICOLON

    SEMICOLON       shift and go to state 148


state 98

    (96) array -> LBRACKET . elements RBRACKET
    (103) matrix -> LBRACKET . arrays RBRACKET
    (100) matrixs -> LBRACKET . matrixs COMMA matrix RBRACKET
    (97) elements -> . elements COMMA numvar_expression
    (98) elements -> . numvar_expression
    (99) elements -> . empty
    (104) arrays -> . arrays COMMA array
    (105) arrays -> . array
    (106) arrays -> . empty
    (100) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (101) matrixs -> . matrix
    (102) matrixs -> . empty
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (108) empty -> .
    (96) array -> . LBRACKET elements RBRACKET
    (103) matrix -> . LBRACKET arrays RBRACKET
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    LBRACKET        shift and go to state 149
    RBRACKET        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 107
    arrays                         shift and go to state 108
    matrixs                        shift and go to state 150
    matrix                         shift and go to state 151
    numvar_expression              shift and go to state 109
    empty                          shift and go to state 152
    array                          shift and go to state 111
    numvar                         shift and go to state 47

state 99

    (102) matrixs -> empty .

    SEMICOLON       reduce using rule 102 (matrixs -> empty .)
    RPAREN          reduce using rule 102 (matrixs -> empty .)


state 100

    (27) assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .

    VAR             reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IF              reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    PRINT           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    MODEL           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FUN             reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    BREAK           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    $end            reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)


state 101

    (28) assignment -> IDENTIFIER EQ bool_expression SEMICOLON .

    VAR             reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IF              reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FOR             reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    PRINT           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    MODEL           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FUN             reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    BREAK           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    COMMENT         reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    $end            reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RBRACE          reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)


state 102

    (29) assignment -> IDENTIFIER EQ string_expression SEMICOLON .

    VAR             reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    COMMENT         reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)


state 103

    (30) assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .

    VAR             reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 30 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)


state 104

    (31) assignment -> IDENTIFIER EQ array SEMICOLON .

    VAR             reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 31 (assignment -> IDENTIFIER EQ array SEMICOLON .)


state 105

    (32) assignment -> IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 32 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)


state 106

    (96) array -> LBRACKET . elements RBRACKET
    (97) elements -> . elements COMMA numvar_expression
    (98) elements -> . numvar_expression
    (99) elements -> . empty
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (108) empty -> .
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 107
    numvar_expression              shift and go to state 109
    empty                          shift and go to state 153
    numvar                         shift and go to state 47

state 107

    (96) array -> LBRACKET elements . RBRACKET
    (97) elements -> elements . COMMA numvar_expression

    RBRACKET        shift and go to state 154
    COMMA           shift and go to state 155


state 108

    (103) matrix -> LBRACKET arrays . RBRACKET
    (104) arrays -> arrays . COMMA array

    RBRACKET        shift and go to state 156
    COMMA           shift and go to state 157


state 109

    (98) elements -> numvar_expression .
