Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    identifier_expression          shift and go to state 60
    array                          shift and go to state 61
    matrix                         shift and go to state 62
    numvar                         shift and go to state 47

state 35

    (32) variable_query -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    IF              reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    MODEL           reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    FUN             reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    COMMENT         reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    $end            reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 32 (variable_query -> IDENTIFIER SEMICOLON .)


state 36

    (48) model_operation -> IDENTIFIER DOT . IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> IDENTIFIER DOT . IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> IDENTIFIER DOT . IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> IDENTIFIER DOT . IDENTIFIER EQ matrix SEMICOLON

    IDENTIFIER      shift and go to state 64


state 37

    (33) if_statement -> IF LPAREN . condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (93) condition -> . comparison_expression
    (94) condition -> . bool_expression
    (81) comparison_expression -> . numvar_expression EQ numvar_expression
    (82) comparison_expression -> . numvar_expression NE numvar_expression
    (83) comparison_expression -> . numvar_expression EE numvar_expression
    (84) comparison_expression -> . numvar_expression LT numvar_expression
    (85) comparison_expression -> . numvar_expression LTE numvar_expression
    (86) comparison_expression -> . numvar_expression GT numvar_expression
    (87) comparison_expression -> . numvar_expression GTE numvar_expression
    (88) comparison_expression -> . bool_expression EQ bool_expression
    (89) comparison_expression -> . bool_expression NE bool_expression
    (90) comparison_expression -> . bool_expression EE bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 65
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 38

    (38) while_statement -> WHILE LPAREN . condition RPAREN LBRACE statement_list RBRACE
    (93) condition -> . comparison_expression
    (94) condition -> . bool_expression
    (81) comparison_expression -> . numvar_expression EQ numvar_expression
    (82) comparison_expression -> . numvar_expression NE numvar_expression
    (83) comparison_expression -> . numvar_expression EE numvar_expression
    (84) comparison_expression -> . numvar_expression LT numvar_expression
    (85) comparison_expression -> . numvar_expression LTE numvar_expression
    (86) comparison_expression -> . numvar_expression GT numvar_expression
    (87) comparison_expression -> . numvar_expression GTE numvar_expression
    (88) comparison_expression -> . bool_expression EQ bool_expression
    (89) comparison_expression -> . bool_expression NE bool_expression
    (90) comparison_expression -> . bool_expression EE bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 70
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 39

    (39) for_statement -> FOR LPAREN . for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (40) for_initialization -> . var_declaration
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON

    VAR             shift and go to state 20

    for_initialization             shift and go to state 71
    var_declaration                shift and go to state 72

state 40

    (43) print_statement -> PRINT LPAREN . numvar_expression RPAREN SEMICOLON
    (44) print_statement -> PRINT LPAREN . bool_expression RPAREN SEMICOLON
    (45) print_statement -> PRINT LPAREN . string_expression RPAREN SEMICOLON
    (46) print_statement -> PRINT LPAREN . identifier_expression RPAREN SEMICOLON
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (91) string_expression -> . STRING
    (92) identifier_expression -> . IDENTIFIER
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    NUMBER          shift and go to state 52

    numvar_expression              shift and go to state 73
    bool_expression                shift and go to state 74
    string_expression              shift and go to state 75
    identifier_expression          shift and go to state 76
    numvar                         shift and go to state 47

state 41

    (47) model_declaration -> MODEL IDENTIFIER . EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    EQ              shift and go to state 77


state 42

    (59) function_declaration -> FUN IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 78


state 43

    (63) return_statement -> RETURN numvar_expression . SEMICOLON
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 44

    (64) return_statement -> RETURN bool_expression . SEMICOLON
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 45

    (65) return_statement -> RETURN string_expression . SEMICOLON

    SEMICOLON       shift and go to state 88


state 46

    (66) return_statement -> RETURN identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 89


state 47

    (74) numvar_expression -> numvar .

    SEMICOLON       reduce using rule 74 (numvar_expression -> numvar .)
    PLUS            reduce using rule 74 (numvar_expression -> numvar .)
    MINUS           reduce using rule 74 (numvar_expression -> numvar .)
    MUL             reduce using rule 74 (numvar_expression -> numvar .)
    DIV             reduce using rule 74 (numvar_expression -> numvar .)
    POW             reduce using rule 74 (numvar_expression -> numvar .)
    EQ              reduce using rule 74 (numvar_expression -> numvar .)
    NE              reduce using rule 74 (numvar_expression -> numvar .)
    EE              reduce using rule 74 (numvar_expression -> numvar .)
    LT              reduce using rule 74 (numvar_expression -> numvar .)
    LTE             reduce using rule 74 (numvar_expression -> numvar .)
    GT              reduce using rule 74 (numvar_expression -> numvar .)
    GTE             reduce using rule 74 (numvar_expression -> numvar .)
    RPAREN          reduce using rule 74 (numvar_expression -> numvar .)
    RBRACKET        reduce using rule 74 (numvar_expression -> numvar .)
    COMMA           reduce using rule 74 (numvar_expression -> numvar .)


state 48

    (79) bool_expression -> NOT . bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 90

state 49

    (80) bool_expression -> BOOL .

    SEMICOLON       reduce using rule 80 (bool_expression -> BOOL .)
    AND             reduce using rule 80 (bool_expression -> BOOL .)
    OR              reduce using rule 80 (bool_expression -> BOOL .)
    EQ              reduce using rule 80 (bool_expression -> BOOL .)
    NE              reduce using rule 80 (bool_expression -> BOOL .)
    EE              reduce using rule 80 (bool_expression -> BOOL .)
    RPAREN          reduce using rule 80 (bool_expression -> BOOL .)
    COMMA           reduce using rule 80 (bool_expression -> BOOL .)


state 50

    (91) string_expression -> STRING .

    SEMICOLON       reduce using rule 91 (string_expression -> STRING .)
    RPAREN          reduce using rule 91 (string_expression -> STRING .)
    COMMA           reduce using rule 91 (string_expression -> STRING .)


state 51

    (92) identifier_expression -> IDENTIFIER .
    (76) numvar -> IDENTIFIER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 76 (numvar -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 76 (numvar -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 76 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 76 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 76 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 76 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 76 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 76 (numvar -> IDENTIFIER .)
    POW             reduce using rule 76 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 76 (numvar -> IDENTIFIER .)
    COMMA           reduce using rule 76 (numvar -> IDENTIFIER .)

  ! SEMICOLON       [ reduce using rule 92 (identifier_expression -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 92 (identifier_expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 92 (identifier_expression -> IDENTIFIER .) ]


state 52

    (75) numvar -> NUMBER .

    SEMICOLON       reduce using rule 75 (numvar -> NUMBER .)
    PLUS            reduce using rule 75 (numvar -> NUMBER .)
    MINUS           reduce using rule 75 (numvar -> NUMBER .)
    MUL             reduce using rule 75 (numvar -> NUMBER .)
    DIV             reduce using rule 75 (numvar -> NUMBER .)
    POW             reduce using rule 75 (numvar -> NUMBER .)
    EQ              reduce using rule 75 (numvar -> NUMBER .)
    NE              reduce using rule 75 (numvar -> NUMBER .)
    EE              reduce using rule 75 (numvar -> NUMBER .)
    LT              reduce using rule 75 (numvar -> NUMBER .)
    LTE             reduce using rule 75 (numvar -> NUMBER .)
    GT              reduce using rule 75 (numvar -> NUMBER .)
    GTE             reduce using rule 75 (numvar -> NUMBER .)
    RPAREN          reduce using rule 75 (numvar -> NUMBER .)
    RBRACKET        reduce using rule 75 (numvar -> NUMBER .)
    COMMA           reduce using rule 75 (numvar -> NUMBER .)


state 53

    (67) continue_statement -> CONTINUE SEMICOLON .

    VAR             reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    MODEL           reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    FUN             reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    COMMENT         reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 67 (continue_statement -> CONTINUE SEMICOLON .)


state 54

    (68) break_statement -> BREAK SEMICOLON .

    VAR             reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    MODEL           reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    FUN             reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    COMMENT         reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 68 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 68 (break_statement -> BREAK SEMICOLON .)


state 55

    (106) comment_expression -> COMMENT STRING .

    VAR             reduce using rule 106 (comment_expression -> COMMENT STRING .)
    IDENTIFIER      reduce using rule 106 (comment_expression -> COMMENT STRING .)
    IF              reduce using rule 106 (comment_expression -> COMMENT STRING .)
    WHILE           reduce using rule 106 (comment_expression -> COMMENT STRING .)
    FOR             reduce using rule 106 (comment_expression -> COMMENT STRING .)
    PRINT           reduce using rule 106 (comment_expression -> COMMENT STRING .)
    MODEL           reduce using rule 106 (comment_expression -> COMMENT STRING .)
    FUN             reduce using rule 106 (comment_expression -> COMMENT STRING .)
    RETURN          reduce using rule 106 (comment_expression -> COMMENT STRING .)
    CONTINUE        reduce using rule 106 (comment_expression -> COMMENT STRING .)
    BREAK           reduce using rule 106 (comment_expression -> COMMENT STRING .)
    COMMENT         reduce using rule 106 (comment_expression -> COMMENT STRING .)
    $end            reduce using rule 106 (comment_expression -> COMMENT STRING .)
    RBRACE          reduce using rule 106 (comment_expression -> COMMENT STRING .)


state 56

    (20) var_declaration -> VAR IDENTIFIER EQ . numvar_expression SEMICOLON
    (21) var_declaration -> VAR IDENTIFIER EQ . bool_expression SEMICOLON
    (22) var_declaration -> VAR IDENTIFIER EQ . string_expression SEMICOLON
    (23) var_declaration -> VAR IDENTIFIER EQ . identifier_expression SEMICOLON
    (24) var_declaration -> VAR IDENTIFIER EQ . array SEMICOLON
    (25) var_declaration -> VAR IDENTIFIER EQ . matrix SEMICOLON
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (91) string_expression -> . STRING
    (92) identifier_expression -> . IDENTIFIER
    (95) array -> . LBRACKET elements RBRACKET
    (102) matrix -> . LBRACKET arrays RBRACKET
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LBRACKET        shift and go to state 63
    NUMBER          shift and go to state 52

    numvar_expression              shift and go to state 91
    bool_expression                shift and go to state 92
    string_expression              shift and go to state 93
    identifier_expression          shift and go to state 94
    array                          shift and go to state 95
    matrix                         shift and go to state 96
    numvar                         shift and go to state 47

state 57

    (26) assignment -> IDENTIFIER EQ numvar_expression . SEMICOLON
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 97
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 58

    (27) assignment -> IDENTIFIER EQ bool_expression . SEMICOLON
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 98
    AND             shift and go to state 86
    OR              shift and go to state 87


state 59

    (28) assignment -> IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 99


state 60

    (29) assignment -> IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 100


state 61

    (30) assignment -> IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 101


state 62

    (31) assignment -> IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 102


state 63

    (95) array -> LBRACKET . elements RBRACKET
    (102) matrix -> LBRACKET . arrays RBRACKET
    (96) elements -> . elements COMMA numvar_expression
    (97) elements -> . numvar_expression
    (98) elements -> . empty
    (103) arrays -> . arrays COMMA array
    (104) arrays -> . array
    (105) arrays -> . empty
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (107) empty -> .
    (95) array -> . LBRACKET elements RBRACKET
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    LBRACKET        shift and go to state 103
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 104
    arrays                         shift and go to state 105
    numvar_expression              shift and go to state 106
    empty                          shift and go to state 107
    array                          shift and go to state 108
    numvar                         shift and go to state 47

state 64

    (48) model_operation -> IDENTIFIER DOT IDENTIFIER . LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER . LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> IDENTIFIER DOT IDENTIFIER . EQ array SEMICOLON
    (58) model_assign_r -> IDENTIFIER DOT IDENTIFIER . EQ matrix SEMICOLON

    LPAREN          shift and go to state 109
    EQ              shift and go to state 110


state 65

    (33) if_statement -> IF LPAREN condition . RPAREN LBRACE statement_list RBRACE elif_clause else_clause

    RPAREN          shift and go to state 111


state 66

    (93) condition -> comparison_expression .

    RPAREN          reduce using rule 93 (condition -> comparison_expression .)
    SEMICOLON       reduce using rule 93 (condition -> comparison_expression .)


state 67

    (94) condition -> bool_expression .
    (88) comparison_expression -> bool_expression . EQ bool_expression
    (89) comparison_expression -> bool_expression . NE bool_expression
    (90) comparison_expression -> bool_expression . EE bool_expression
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 94 (condition -> bool_expression .)
    SEMICOLON       reduce using rule 94 (condition -> bool_expression .)
    EQ              shift and go to state 112
    NE              shift and go to state 113
    EE              shift and go to state 114
    AND             shift and go to state 86
    OR              shift and go to state 87


state 68

    (81) comparison_expression -> numvar_expression . EQ numvar_expression
    (82) comparison_expression -> numvar_expression . NE numvar_expression
    (83) comparison_expression -> numvar_expression . EE numvar_expression
    (84) comparison_expression -> numvar_expression . LT numvar_expression
    (85) comparison_expression -> numvar_expression . LTE numvar_expression
    (86) comparison_expression -> numvar_expression . GT numvar_expression
    (87) comparison_expression -> numvar_expression . GTE numvar_expression
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    EQ              shift and go to state 115
    NE              shift and go to state 116
    EE              shift and go to state 117
    LT              shift and go to state 118
    LTE             shift and go to state 119
    GT              shift and go to state 120
    GTE             shift and go to state 121
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 69

    (76) numvar -> IDENTIFIER .

    EQ              reduce using rule 76 (numvar -> IDENTIFIER .)
    NE              reduce using rule 76 (numvar -> IDENTIFIER .)
    EE              reduce using rule 76 (numvar -> IDENTIFIER .)
    LT              reduce using rule 76 (numvar -> IDENTIFIER .)
    LTE             reduce using rule 76 (numvar -> IDENTIFIER .)
    GT              reduce using rule 76 (numvar -> IDENTIFIER .)
    GTE             reduce using rule 76 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 76 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 76 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 76 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 76 (numvar -> IDENTIFIER .)
    POW             reduce using rule 76 (numvar -> IDENTIFIER .)
    RBRACKET        reduce using rule 76 (numvar -> IDENTIFIER .)
    COMMA           reduce using rule 76 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 76 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 76 (numvar -> IDENTIFIER .)


state 70

    (38) while_statement -> WHILE LPAREN condition . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 122


state 71

    (39) for_statement -> FOR LPAREN for_initialization . condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (93) condition -> . comparison_expression
    (94) condition -> . bool_expression
    (81) comparison_expression -> . numvar_expression EQ numvar_expression
    (82) comparison_expression -> . numvar_expression NE numvar_expression
    (83) comparison_expression -> . numvar_expression EE numvar_expression
    (84) comparison_expression -> . numvar_expression LT numvar_expression
    (85) comparison_expression -> . numvar_expression LTE numvar_expression
    (86) comparison_expression -> . numvar_expression GT numvar_expression
    (87) comparison_expression -> . numvar_expression GTE numvar_expression
    (88) comparison_expression -> . bool_expression EQ bool_expression
    (89) comparison_expression -> . bool_expression NE bool_expression
    (90) comparison_expression -> . bool_expression EE bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 123
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 72

    (40) for_initialization -> var_declaration .

    NOT             reduce using rule 40 (for_initialization -> var_declaration .)
    BOOL            reduce using rule 40 (for_initialization -> var_declaration .)
    NUMBER          reduce using rule 40 (for_initialization -> var_declaration .)
    IDENTIFIER      reduce using rule 40 (for_initialization -> var_declaration .)


state 73

    (43) print_statement -> PRINT LPAREN numvar_expression . RPAREN SEMICOLON
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 74

    (44) print_statement -> PRINT LPAREN bool_expression . RPAREN SEMICOLON
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    RPAREN          shift and go to state 125
    AND             shift and go to state 86
    OR              shift and go to state 87


state 75

    (45) print_statement -> PRINT LPAREN string_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 76

    (46) print_statement -> PRINT LPAREN identifier_expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 77

    (47) model_declaration -> MODEL IDENTIFIER EQ . LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    LPAREN          shift and go to state 128


state 78

    (59) function_declaration -> FUN IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (60) parameter_list -> . parameter_list COMMA IDENTIFIER
    (61) parameter_list -> . IDENTIFIER
    (62) parameter_list -> . empty
    (107) empty -> .

    IDENTIFIER      shift and go to state 129
    RPAREN          reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    parameter_list                 shift and go to state 130
    empty                          shift and go to state 131

state 79

    (63) return_statement -> RETURN numvar_expression SEMICOLON .

    VAR             reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IF              reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    WHILE           reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FOR             reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    PRINT           reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    MODEL           reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FUN             reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RETURN          reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
